Metabolism,Type,KO_Num,Name
Iron uptake and metabolism,troR,K03709,"troR; DtxR family transcriptional regulator, Mn-dependent transcriptional regulator"
Iron uptake and metabolism,Fur family,K02076,"zurR, zur; Fur family transcriptional regulator, zinc uptake regulator"
Iron uptake and metabolism,Fur family,K03711,"fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator"
Iron uptake and metabolism,Fur family,K09823,"zur; Fur family transcriptional regulator, zinc uptake regulator"
Iron uptake and metabolism,Fur family,K09825,"perR; Fur family transcriptional regulator, peroxide stress response regulator"
Iron uptake and metabolism,Fur family,K09826,"irr; Fur family transcriptional regulator, iron response regulator"
Iron uptake and metabolism,Fur family,K22297,"furA; Fur family transcriptional regulator, stress-responsive regulator"
Iron uptake and metabolism,Rrf2 family,K13643,"iscR; Rrf2 family transcriptional regulator, iron-sulfur cluster assembly transcription factor"
Iron uptake and metabolism,Rrf2 family,K13772,"rirA; Rrf2 family transcriptional regulator, iron-responsive regulator"
Iron uptake and metabolism,Fe2+ (ferrous),K04758,feoA; ferrous iron transport protein A
Iron uptake and metabolism,Fe2+ (ferrous),K04759,feoB; ferrous iron transport protein B
Iron uptake and metabolism,Fe2+ (ferrous),K07490,feoC; ferrous iron transport protein C
Iron uptake and metabolism,Fe2+ (ferrous),K10123,feoC; putative ferrous iron transport protein C
Iron uptake and metabolism,Fe2+ (ferrous),K07224,efeO; iron uptake system component EfeO
Iron uptake and metabolism,Fe2+ (ferrous),K07230,"p19, ftrA; periplasmic iron binding protein"
Iron uptake and metabolism,Fe2+ (ferrous),K07243,"FTR, FTH1, efeU; high-affinity iron transporter"
Iron uptake and metabolism,Fe2+ (ferrous),K09818,ABC.MN.S; manganese/iron transport system substrate-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K09819,ABC.MN.P; manganese/iron transport system permease protein
Iron uptake and metabolism,Fe2+ (ferrous),K09820,ABC.MN.A; manganese/iron transport system ATP-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K11604,sitA; manganese/iron transport system substrate-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K11605,sitC; manganese/iron transport system permease protein
Iron uptake and metabolism,Fe2+ (ferrous),K11606,sitD; manganese/iron transport system permease protein
Iron uptake and metabolism,Fe2+ (ferrous),K11607,sitB; manganese/iron transport system ATP-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K11704,mtsA; iron/zinc/manganese/copper transport system substrate-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K11705,mtsC; iron/zinc/manganese/copper transport system permease protein
Iron uptake and metabolism,Fe2+ (ferrous),K11706,mtsB; iron/zinc/manganese/copper transport system ATP-binding protein
Iron uptake and metabolism,Fe2+ (ferrous),K11707,"troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein"
