feature,method,group1,group2,p_values,adj_method,p_adjust,description
K00124,ALDEx2_Wilcoxon rank test,0.2,3,0.03277816,BH,0.075287337,"fdoH, fdsB; formate dehydrogenase iron-sulfur subunit"
K00184,ALDEx2_Wilcoxon rank test,0.2,3,0.005398191,BH,0.017447188,dmsB; dimethyl sulfoxide reductase iron-sulfur subunit
K00196,ALDEx2_Wilcoxon rank test,0.2,3,0.082638935,BH,0.16640991,cooF; anaerobic carbon-monoxide dehydrogenase iron sulfur subunit
K00205,ALDEx2_Wilcoxon rank test,0.2,3,0.611916302,BH,0.685936617,"fwdF, fmdF; 4Fe-4S ferredoxin"
K00216,ALDEx2_Wilcoxon rank test,0.2,3,8.07E-08,BH,1.08E-06,"entA; 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase [EC:1.3.1.28]"
K00230,ALDEx2_Wilcoxon rank test,0.2,3,0.027163037,BH,0.064402684,hemG; menaquinone-dependent protoporphyrinogen oxidase [EC:1.3.5.3]
K00240,ALDEx2_Wilcoxon rank test,0.2,3,0.000278928,BH,0.001438682,"sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]"
K00245,ALDEx2_Wilcoxon rank test,0.2,3,0.018945519,BH,0.047653949,frdB; fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
K00380,ALDEx2_Wilcoxon rank test,0.2,3,0.007169879,BH,0.021604419,cysJ; sulfite reductase (NADPH) flavoprotein alpha-component [EC:1.8.1.2]
K00411,ALDEx2_Wilcoxon rank test,0.2,3,0.017411287,BH,0.045704628,"UQCRFS1, RIP1, petA; ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]"
K00435,ALDEx2_Wilcoxon rank test,0.2,3,0.553361087,BH,0.635500623,hemQ; hydrogen peroxide-dependent heme synthase [EC:1.3.98.5]
K00437,ALDEx2_Wilcoxon rank test,0.2,3,0.672700222,BH,0.731543675,hydB; [NiFe] hydrogenase large subunit [EC:1.12.2.1]
K01252,ALDEx2_Wilcoxon rank test,0.2,3,5.06E-08,BH,8.41E-07,"entB, dhbB, vibB, mxcF; bifunctional isochorismate lyase / aryl carrier protein [EC:3.3.2.1 6.3.2.14]"
K01851,ALDEx2_Wilcoxon rank test,0.2,3,0.013043642,BH,0.034548026,pchA; salicylate biosynthesis isochorismate synthase [EC:5.4.4.2]
K02003,ALDEx2_Wilcoxon rank test,0.2,3,3.36E-06,BH,2.87E-05,ABC.CD.A; putative ABC transport system ATP-binding protein
