KO_Num,Name,Pathway Description KEGG,Pathway Final Annotation used in Fig.3-5,Metabolism
K00855,"PRK, prkB; phosphoribulokinase [EC:2.7.1.19]",Calvin Cycle,Calvin Cycle,Carbon metabolism/autotrophic pathways
K01601,rbcL; ribulose-bisphosphate carboxylase large chain [EC:4.1.1.39],Calvin Cycle,Calvin Cycle,Carbon metabolism/autotrophic pathways
K01602,rbcS; ribulose-bisphosphate carboxylase small chain [EC:4.1.1.39],Calvin Cycle,Calvin Cycle,Carbon metabolism/autotrophic pathways
K00198,"cooS, acsA; anaerobic carbon-monoxide dehydrogenase catalytic subunit [EC:1.2.7.4]",Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Carbon metabolism/autotrophic pathways
K14138,acsB; acetyl-CoA synthase [EC:2.3.1.169],Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Carbon metabolism/autotrophic pathways
K15023,acsE; 5-methyltetrahydrofolate corrinoid/iron sulfur protein methyltransferase [EC:2.1.1.258],Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Carbon metabolism/autotrophic pathways
K14468,mcr; malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+) [EC:1.2.1.75 1.1.1.298],3-Hydroxypropionate bi-cycle,3-Hydroxypropionate bi-cycle,Carbon metabolism/autotrophic pathways
K15052,prpE; propionyl-CoA carboxylase [EC:6.4.1.3 2.1.3.15],3-Hydroxypropionate bi-cycle,3-Hydroxypropionate bi-cycle,Carbon metabolism/autotrophic pathways
K08691,mcl; malyl-CoA/(S)-citramalyl-CoA lyase [EC:4.1.3.24 4.1.3.25],3-Hydroxypropionate bi-cycle|Ethylmalonyl pathway | Formaldehyde assimilation,3-Hydroxypropionate bi-cycle|Ethylmalonyl pathway | Formaldehyde assimilation,Carbon metabolism/autotrophic pathways
K14469,acrylyl-CoA reductase (NADPH) / 3-hydroxypropionyl-CoA dehydratase / 3-hydroxypropionyl-CoA synthetase [EC:1.3.1.84 4.2.1.116 6.2.1.36],3-Hydroxypropionate bi-cycle,3-Hydroxypropionate bi-cycle,Carbon metabolism/autotrophic pathways
K14470,mct; 2-methylfumaryl-CoA isomerase [EC:5.4.1.3],3-Hydroxypropionate bi-cycle,3-Hydroxypropionate bi-cycle,Carbon metabolism/autotrophic pathways
K09709,meh; 3-methylfumaryl-CoA hydratase [EC:4.2.1.153],3-Hydroxypropionate bi-cycle,3-Hydroxypropionate bi-cycle,Carbon metabolism/autotrophic pathways
K15039, 3-hydroxypropionate dehydrogenase (NADP+) [EC:1.1.1.298],Hydroxypropionate-hydroxybutylate cycle,Hydroxypropionate-hydroxybutylate cycle,Carbon metabolism/autotrophic pathways
K15017,malonyl-CoA/succinyl-CoA reductase (NADPH) [EC:1.2.1.75 1.2.1.76],Dicarboxylate-hydroxybutyrate cycle | Hydroxypropionate-hydroxybutylate cycle,Dicarboxylate-hydroxybutyrate cycle | Hydroxypropionate-hydroxybutylate cycle,Carbon metabolism/autotrophic pathways
K15016,enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35],Dicarboxylate-hydroxybutyrate cycle | Hydroxypropionate-hydroxybutylate cycle,Dicarboxylate-hydroxybutyrate cycle | Hydroxypropionate-hydroxybutylate cycle,Carbon metabolism/autotrophic pathways
K15230,aclA; ATP-citrate lyase alpha-subunit [EC:2.3.3.8],Reductive citrate cycle (rTCA cycle),Reductive citrate cycle (rTCA cycle),Carbon metabolism/autotrophic pathways
K15231,aclB; ATP-citrate lyase beta-subunit [EC:2.3.3.8],Reductive citrate cycle (rTCA cycle),Reductive citrate cycle (rTCA cycle),Carbon metabolism/autotrophic pathways
K15232,ccsA; citryl-CoA synthetase large subunit [EC:6.2.1.18],Reductive citrate cycle (rTCA cycle),Reductive citrate cycle (rTCA cycle),Carbon metabolism/autotrophic pathways
