taxon,rn,s.High,s.Low,index,stat,p.value,p.value.bh,Kingdom,Phylum,Class,Order,Family,Genus,Species
Seq1,Seq1,1,0,1,0.588208874,1.00E-04,0.001410345,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq117,Seq117,1,0,1,0.574109611,1.00E-04,0.001410345,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,uncultured deep-sea archaeon,NA
Seq124,Seq124,1,0,1,0.321051939,0.0072,0.040339726,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9 marine group,hydrothermal vent metagenome 1,NA
Seq125,Seq125,1,0,1,0.370470776,0.001,0.008019608,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,NA
Seq1268,Seq1268,1,0,1,0.235226677,0.0069,0.039195833,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritaleaceae Family,NA
Seq130,Seq130,1,0,1,0.570211757,1.00E-04,0.001410345,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Salinirepens,NA
Seq132,Seq132,1,0,1,0.314055524,4.00E-04,0.003895238,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,NA
Seq134,Seq134,1,0,1,0.559862714,1.00E-04,0.001410345,Bacteria,Proteobacteria,Gammaproteobacteria,Thiomicrospirales,Thioglobaceae,Thioglobaceae Family,NA
Seq1355,Seq1355,1,0,1,0.355648099,0.0019,0.014390741,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Fokiniaceae,MD3-55,NA
Seq1364,Seq1364,1,0,1,0.294524138,0.0057,0.033304286,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Pseudofulvibacter,NA
Seq1430,Seq1430,1,0,1,0.272474088,0.0048,0.029301493,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,uncultured 25,NA
Seq155,Seq155,1,0,1,0.518862024,1.00E-04,0.001410345,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,uncultured,uncultured bacterium HF0500_40D21,NA
Seq156,Seq156,1,0,1,0.428264169,6.00E-04,0.005706977,Bacteria,Proteobacteria,Alphaproteobacteria,Defluviicoccales,uncultured,uncultured bacterium KM3-47-A6,NA
Seq166,Seq166,1,0,1,0.334483311,0.0049,0.029472059,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Arctic97B-4 marine group,uncultured organism,uncultured organism Family 1,NA
Seq169,Seq169,1,0,1,0.228602013,0.0055,0.032601449,Bacteria,Proteobacteria,Gammaproteobacteria,HOC36,uncultured bacterium HF0770_27E13,uncultured bacterium HF0770_27E13 Family,NA
Seq171,Seq171,0,1,2,0.33828652,0.0045,0.027886364,Bacteria,Verrucomicrobiota,Lentisphaeria,Lentisphaerales,Lentisphaeraceae,Lentisphaera,NA
Seq180,Seq180,1,0,1,0.355234328,0.0034,0.022429032,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Marinobacteraceae,Marinobacter,NA
Seq185,Seq185,1,0,1,0.427772623,4.00E-04,0.003895238,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Microtrichaceae,Sva0996 marine group,NA
Seq187,Seq187,1,0,1,0.325760307,0.0045,0.027886364,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,NA
Seq189,Seq189,0,1,2,0.401371497,1.00E-04,0.001410345,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,NS11-12 marine group,unidentified marine bacterioplankton 1,NA
Seq19,Seq19,1,0,1,0.578585224,1.00E-04,0.001410345,Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacteraceae Family,NA
Seq205,Seq205,1,0,1,0.305026676,1.00E-04,0.001410345,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Moritellaceae,Moritella,NA
Seq220,Seq220,1,0,1,0.545793754,1.00E-04,0.001410345,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaeraceae Family,NA
Seq221,Seq221,1,0,1,0.317713411,0.0025,0.018258929,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9 marine group,uncultured bacterium ARCTIC09_,NA
Seq235,Seq235,1,0,1,0.500315707,1.00E-04,0.001410345,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Gimesiaceae,uncultured 8,NA
Seq249,Seq249,1,0,1,0.392324513,7.00E-04,0.006223913,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,NA
Seq253,Seq253,1,0,1,0.479398784,1.00E-04,0.001410345,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Aureispira,NA
Seq255,Seq255,1,0,1,0.360611824,8.00E-04,0.006816667,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,MB11C04 marine group,NA
Seq258,Seq258,1,0,1,0.384692172,1.00E-04,0.001410345,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
Seq260,Seq260,1,0,1,0.414151336,3.00E-04,0.003146154,Bacteria,Chloroflexi,Dehalococcoidia,SAR202 clade,uncultured Chloroflexi bacterium HF4000_28F02,uncultured Chloroflexi bacterium HF4000_28F02 Family,NA
Seq272,Seq272,1,0,1,0.527976648,1.00E-04,0.001410345,Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,CL500-3,NA
Seq290,Seq290,1,0,1,0.478466858,1.00E-04,0.001410345,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS7 marine group,uncultured organism 1,NA
Seq3,Seq3,0,1,2,0.475951197,1.00E-04,0.001410345,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,uncultured 1,NA
