"","taxon","rn","s.High","s.Low","index","stat","p.value","p.value.bh","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1","Seq101","Seq101",1,0,1,0.368958903025832,2e-04,0.000861538461538462,"Bacteria","Nitrospinota","Nitrospinia","Nitrospinales","Nitrospinaceae",NA,NA
"2","Seq117","Seq117",1,0,1,0.36152779201416,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA,NA
"3","Seq123","Seq123",1,0,1,0.348150200246937,2e-04,0.000861538461538462,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"4","Seq132","Seq132",1,0,1,0.519698232730088,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae",NA,NA
"5","Seq144","Seq144",1,0,1,0.436944171476421,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae",NA,NA
"6","Seq148","Seq148",1,0,1,0.424842734842916,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"7","Seq155","Seq155",1,0,1,0.464443658113215,1e-04,0.000494117647058824,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","uncultured",NA,NA
"8","Seq156","Seq156",1,0,1,0.430336059224324,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales","uncultured",NA,NA
"9","Seq159","Seq159",1,0,1,0.421809911872965,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","OM182 clade","hydrothermal vent metagenome",NA,NA
"10","Seq166","Seq166",1,0,1,0.420160731123252,1e-04,0.000494117647058824,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Arctic97B-4 marine group","uncultured organism",NA,NA
"11","Seq169","Seq169",1,0,1,0.336627157049195,4e-04,0.0016,"Bacteria","Proteobacteria","Gammaproteobacteria","HOC36","uncultured bacterium HF0770_27E13",NA,NA
"12","Seq171","Seq171",0,1,2,0.232993460731909,0.0135,0.0405,"Bacteria","Verrucomicrobiota","Lentisphaeria","Lentisphaerales","Lentisphaeraceae",NA,NA
"13","Seq175","Seq175",1,0,1,0.341537853597857,3e-04,0.00126,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae",NA,NA
"14","Seq185","Seq185",1,0,1,0.417534856708343,1e-04,0.000494117647058824,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae",NA,NA
"15","Seq189","Seq189",0,1,2,0.37485654390712,1e-04,0.000494117647058824,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12 marine group",NA,NA
"16","Seq19","Seq19",1,0,1,0.55341736476928,1e-04,0.000494117647058824,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae",NA,NA
"17","Seq197","Seq197",1,0,1,0.273740240546234,0.0033,0.01155,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales","metagenome",NA,NA
"18","Seq199","Seq199",1,0,1,0.389438727188014,1e-04,0.000494117647058824,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","hydrothermal vent metagenome",NA,NA
"19","Seq2264","Seq2264",1,0,1,0.247356965641243,0.0102,0.0311563636363636,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae",NA,NA
"20","Seq228","Seq228",0,1,2,0.17845626277735,0.0084,0.0269433962264151,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae",NA,NA
"21","Seq234","Seq234",0,1,2,0.342661143547446,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","OM182 clade","marine gamma proteobacterium HTCC2178",NA,NA
"22","Seq255","Seq255",1,0,1,0.416757784305923,1e-04,0.000494117647058824,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae",NA,NA
"23","Seq260","Seq260",1,0,1,0.558565248914143,1e-04,0.000494117647058824,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","uncultured Chloroflexi bacterium HF4000_28F02",NA,NA
"24","Seq267","Seq267",1,0,1,0.260309966341762,0.0074,0.0243764705882353,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae",NA,NA
"25","Seq3","Seq3",0,1,2,0.552576348184976,1e-04,0.000494117647058824,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Nitrincolaceae",NA,NA
